,date,time,eps,Lz,L,W,tLow,c,E,dim,lyap,std,g,reals,runtime
42,2022-03-10,06:08:59.906699,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30232840934994437,0.005569983607039903,0.0028954000892305394,10.0,6494.796272277832
43,2022-03-10,06:27:27.213551,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2991805839103472,0.00605918648809029,0.003118014069048627,10.0,11667.371386289597
44,2022-03-10,06:40:06.887200,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30099865993899544,0.004345816832060128,0.002978249974269059,10.0,3706.3347973823547
45,2022-03-10,06:40:08.425174,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2979683368273353,0.003502531605562288,0.003207243038932234,10.0,3922.2704310417175
46,2022-03-10,06:50:09.438804,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2997689579294846,0.0054507114590403045,0.0030691705297714264,10.0,2469.5008516311646
47,2022-03-10,06:53:17.098623,1.0,100000.0,14.0,10.0,0.3,0.271,2.0,3.0,0.2637444492349935,0.004795076273664943,0.0025386175868439003,10.0,3007.9061908721924
48,2022-03-10,06:54:23.398962,1.0,100000.0,14.0,10.0,0.3,0.271,2.0,3.0,0.26170776792923417,0.002795286297869849,0.0026791763286597614,10.0,3008.864334344864
49,2022-03-10,07:17:58.266545,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2981985487734223,0.004027097523167176,0.0031873561077374727,10.0,3031.0475091934204
50,2022-03-10,07:22:39.111466,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.3021068448052483,0.0043062124606591794,0.002908837465839076,10.0,2552.2122218608856
51,2022-03-10,07:30:42.637616,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.3009770275034229,0.005009601812874489,0.0029818706674924903,10.0,3034.195329427719
52,2022-03-10,07:43:25.199938,1.0,100000.0,14.0,10.0,0.3,0.271,2.0,3.0,0.2623233305672159,0.005822133534146862,0.002637708366046838,10.0,3008.0983452796936
53,2022-03-10,07:44:32.582460,1.0,100000.0,14.0,10.0,0.3,0.271,2.0,3.0,0.2564554675308259,0.008365337475482085,0.003099097826547869,10.0,3009.1787152290344
54,2022-03-10,08:11:58.205593,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30082336156969575,0.004638811426845301,0.0029990757659767026,10.0,4908.756222724915
55,2022-03-10,08:33:35.877908,1.0,100000.0,14.0,10.0,0.3,0.271,2.0,3.0,0.2648892825777931,0.003383676984602253,0.0024561780544354226,10.0,3010.670408010483
56,2022-03-10,08:34:08.933528,1.0,100000.0,14.0,10.0,0.3,0.271,2.0,3.0,0.2639294939106327,0.0035125095487733775,0.0025177898062145256,10.0,2976.347303390503
57,2022-03-10,10:09:08.755418,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.29497805968571855,0.0034608839435225952,0.003432106221863427,10.0,9989.61501955986
58,2022-03-10,10:17:16.589338,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.3045128417894459,0.003615442916254033,0.002752637756847071,10.0,9993.943020820618
59,2022-03-10,10:45:59.798776,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.29824984037021623,0.00967449266115013,0.003181262422962766,10.0,9241.590947389603
60,2022-03-10,10:47:54.685920,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2981281271624276,0.005214119355486944,0.003194945505744409,10.0,12596.406008720398
61,2022-03-10,11:14:53.756184,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.3014678396648351,0.00607901450474178,0.0029482374308590588,10.0,3944.851269721985
62,2022-03-10,11:53:38.912063,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.29462831811949575,0.004408066287312984,0.0034699053461333305,10.0,5782.30174779892
63,2022-03-10,11:59:21.753270,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30303210368982164,0.0036855811406524067,0.002840722438095298,10.0,4401.94119811058
64,2022-03-10,12:00:19.814520,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.3012923098325416,0.0064954855894384786,0.0029650038056329158,10.0,4345.123631954193
65,2022-03-10,12:34:29.334654,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.29996391113651977,0.00424485340846657,0.0030585809203097975,10.0,4775.571057796478
66,2022-03-10,12:41:25.187666,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2985903186926146,0.005020968065818625,0.003160329966762164,10.0,2866.2564449310303
67,2022-03-10,12:45:35.657876,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2990190946253824,0.00445373124307537,0.0031261250348178543,10.0,2773.8791587352753
68,2022-03-10,12:51:27.518514,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2969397063806033,0.004185344717253234,0.00328004313250812,10.0,3067.6863780021667
69,2022-03-10,14:04:17.202400,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30059979373495965,0.0033619298304969378,0.0030138179898131176,10.0,5387.827384471893
70,2022-03-10,14:14:52.778517,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2997090785962089,0.0034803720032046174,0.0030778426955956326,10.0,5357.101619720459
71,2022-03-10,14:19:11.291544,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30055209981151504,0.0057256555591837,0.0030146536894262474,10.0,5866.053601503372
72,2022-03-10,14:22:46.982358,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2976591926216222,0.003387220651834492,0.003225560644439558,10.0,5479.433875322342
73,2022-03-10,15:29:05.337101,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30158998429874356,0.005006461243599196,0.0029423179537942097,10.0,5088.1039254665375
74,2022-03-10,15:30:31.103857,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2983546162165984,0.009659450498600657,0.0031810254529490356,10.0,4064.0975437164307
75,2022-03-10,15:35:20.431449,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.3042170218759822,0.006061217124819526,0.002766354598017517,10.0,4569.1321313381195
76,2022-03-10,15:43:18.094175,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2983001528522217,0.0039015573875131274,0.003178419192440624,10.0,5305.300601482391
77,2022-03-10,15:58:49.906443,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.2987135421828468,0.005603248540962276,0.003149521413475125,10.0,1698.770804643631
78,2022-03-10,15:59:18.046299,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.30120610603903947,0.003193889587754786,0.002967892228019865,10.0,1812.6698529720306
79,2022-03-10,16:06:55.681228,1.0,100000.0,12.0,10.0,0.3,0.271,2.0,3.0,0.301148381224889,0.0032998452057564987,0.0029712934639136547,10.0,485.7493050098419
80,2022-03-13,21:38:48.654237,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.32138926143775554,0.005052318132724097,0.003479565911524517,10.0,272589.12511587143
81,2022-03-13,21:46:30.277246,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.32193292817819874,0.005433625192912002,0.0034393218543897976,10.0,273051.19695949554
82,2022-03-14,23:04:16.094268,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3469761872831408,0.0063589844228928395,0.003974377238113273,10.0,449308.3992910385
83,2022-03-14,23:04:54.414551,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34807054653546465,0.005684965232390212,0.003890139302292536,10.0,449346.6730000973
84,2022-03-14,23:09:16.814120,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34754812030484467,0.004619668207635532,0.003932859607685864,10.0,449609.06265330315
85,2022-03-14,23:09:59.013260,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3475144017492366,0.003667577278205587,0.00393349491749251,10.0,449651.37164354324
86,2022-03-14,23:10:14.930588,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3504752184759176,0.006544156666995091,0.0037139914891758836,10.0,449667.16573143005
87,2022-03-14,23:11:24.650664,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34504730927455274,0.005309491928812014,0.004123960761228423,10.0,449736.9072332382
88,2022-03-14,23:13:00.171909,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34623767015768114,0.004811457994954277,0.004033259752457358,10.0,449832.4549751282
89,2022-03-15,01:17:08.750573,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3446404291020358,0.00493050121247453,0.004157246118022795,10.0,457280.9066193104
90,2022-03-15,01:23:05.074857,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.348477379830569,0.004459833251658929,0.0038634106198489468,10.0,457637.3552212715
91,2022-03-15,01:23:08.079414,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34590877680941773,0.004029807589213681,0.004051032456112958,10.0,457640.30741643906
92,2022-03-15,01:23:21.758622,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34624728942511135,0.0032706920562273287,0.004025687632107418,10.0,457654.1096487045
93,2022-03-15,01:24:14.985427,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34745779904713825,0.00893837600319765,0.003935261155181278,10.0,457707.2672569752
94,2022-03-15,01:24:50.150637,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34685843289604734,0.008471302862115872,0.003983935554704541,10.0,457742.5069231987
95,2022-03-15,01:25:05.712993,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3475840336206081,0.005936967313823789,0.0039292437911139155,10.0,457758.0901706219
96,2022-03-15,01:25:33.622380,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3478258285491908,0.003996726441448472,0.0039094823423196185,10.0,457785.8157310486
97,2022-03-15,01:27:24.294256,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34833652841260015,0.004368664117541724,0.003870824691775848,10.0,457896.46407437325
98,2022-03-15,01:28:12.603455,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3475844585761862,0.002868347091273541,0.0039326475378056655,10.0,457944.97629475594
99,2022-03-15,01:30:56.794920,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.35122380450198876,0.004722908714325942,0.0036587839479176295,10.0,458109.0584526062
100,2022-03-15,01:31:01.581667,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3476396592103911,0.0062865066346095904,0.0039242528925966125,10.0,458113.8926331997
101,2022-03-15,01:32:55.387993,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3455948492887893,0.0038955384090033607,0.004084270689230241,10.0,458227.43162083626
102,2022-03-15,01:33:02.210142,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34760739651461997,0.004167830188307459,0.003920455980933353,10.0,458234.60463523865
103,2022-03-15,01:33:31.875289,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34541081929990936,0.005014875800231002,0.004097942271588562,10.0,458264.1790370941
104,2022-03-15,01:36:10.070512,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34626664050864964,0.006064383612302627,0.004028149107658887,10.0,458422.4613740444
105,2022-03-15,01:36:16.238567,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.35013713080512887,0.005215623960297223,0.003726221657645365,10.0,458428.5629889965
106,2022-03-15,01:36:38.859663,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3462666934096428,0.00661205583415498,0.004037822679317581,10.0,458451.1919052601
107,2022-03-15,01:36:57.876175,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34283649508595715,0.0040910835604184344,0.004306347021671126,10.0,458470.2293047905
108,2022-03-15,01:37:09.421618,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3455898874281,0.004125966311759443,0.004074646765249846,10.0,458481.71410417557
109,2022-03-15,01:37:27.357284,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.344078305716011,0.00782701930323773,0.004207257909574797,10.0,458499.5674607754
110,2022-03-15,01:37:31.658183,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34983296262042274,0.004533740169668698,0.0037601609943812902,10.0,458503.94072175026
111,2022-03-15,01:37:52.858644,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3502846106433812,0.006403249790724728,0.0037292783114581613,10.0,458525.19627928734
112,2022-03-15,01:38:30.803039,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3489962926489157,0.006811036171422487,0.0038224089636471883,10.0,458563.0401098728
113,2022-03-15,01:38:38.709766,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34993327056745405,0.0047009208752924235,0.003752902831439097,10.0,458570.89556765556
114,2022-03-15,01:38:42.589014,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3459947091507817,0.0036124786147474384,0.004057296129457453,10.0,458574.96576976776
115,2022-03-15,01:38:56.999788,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.342687375532906,0.004725748492878126,0.004325300482317893,10.0,458589.33679533005
116,2022-03-15,01:40:41.588929,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34797985807507625,0.00403952984452887,0.003897072021587841,10.0,458693.91670179367
117,2022-03-15,01:42:15.652972,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34756752637254934,0.004999691882772321,0.003931763238258025,10.0,458787.82283496857
118,2022-03-15,01:43:50.553818,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34766532009026413,0.003786533754109556,0.003917595590502228,10.0,458882.7422645092
119,2022-03-15,01:44:10.183036,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3500005452740429,0.005157828237054803,0.00374152685461768,10.0,458902.47569942474
120,2022-03-15,01:46:14.573610,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.35241160817172906,0.006962129427263105,0.003570250685628896,10.0,459026.92816615105
121,2022-03-15,01:46:23.813586,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3457162014285042,0.008958250155043482,0.0040740862595673236,10.0,459036.18117141724
122,2022-03-15,01:46:32.722708,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34689362017847075,0.00404932514182596,0.003981147141800024,10.0,459044.9742426872
123,2022-03-15,01:47:27.278034,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3471366588008014,0.0056016717621730746,0.003958918481081882,10.0,459099.42623496056
124,2022-03-15,01:50:08.170511,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3467601630262237,0.0036737897081968577,0.00399377296916964,10.0,459260.4359059334
125,2022-03-15,01:51:23.573940,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.341647417997231,0.00589487516310604,0.004415373068891821,10.0,459335.909737587
126,2022-03-15,01:53:24.434591,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3467827423934381,0.0031286816882554244,0.003994421139483462,10.0,459456.50691509247
127,2022-03-15,01:54:35.709244,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34564180344927786,0.011722075254331308,0.004080123895284054,10.0,459527.99807834625
128,2022-03-15,01:54:45.017127,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34628301825315677,0.004457584262778602,0.0040344281473997,10.0,459537.37653660774
129,2022-03-15,02:58:53.745345,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3488615235572709,0.006034556748132953,0.003824002718595981,10.0,463386.0766861439
130,2022-03-15,02:59:02.692855,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34642248920379004,0.005072388651118757,0.00401396945867029,10.0,463395.0220389366
131,2022-03-15,03:04:57.545028,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3486855261245955,0.004843093836433022,0.0038410831151143325,10.0,463749.8395154476
132,2022-03-15,03:05:54.849512,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3494753041119101,0.004850901877667389,0.003783570755131503,10.0,463807.1384651661
133,2022-03-15,03:09:29.508323,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.348718327944507,0.004911094129548263,0.003838712149443529,10.0,464021.8201775551
134,2022-03-15,03:10:05.985017,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3429272293446099,0.006041496806519575,0.004296379213895077,10.0,464058.32173871994
135,2022-03-15,03:12:03.049755,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3534905038211193,0.006436506570334856,0.003500139410516866,10.0,464175.32594037056
136,2022-03-15,03:13:24.063238,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34226768984162126,0.006037769147127476,0.0043606757569259556,10.0,464256.4002623558
137,2022-03-15,04:48:37.019285,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34193095194004236,0.007986493489885053,0.0043890101325978455,10.0,469969.3443071842
138,2022-03-15,04:56:20.234830,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3461491413095322,0.004923462832954204,0.004040693442263492,10.0,470432.46042585373
139,2022-03-15,05:00:14.743436,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.35164106296116837,0.0034550765480161334,0.0036251071297778896,10.0,470667.11349630356
140,2022-03-15,05:01:45.225719,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.34807456322810765,0.004529261158660186,0.0038905209099124828,10.0,470757.3976826668
141,2022-03-15,05:04:28.171463,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3477132082261515,0.003071168017028847,0.0039199297733753715,10.0,470920.3870277405
142,2022-03-15,05:07:34.536528,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3418324539978048,0.005612833514604217,0.004392189384440943,10.0,471106.7753942013
143,2022-03-15,05:10:04.492844,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3450655594782953,0.004225568200870134,0.004125362340386676,10.0,471256.6629972458
144,2022-03-15,05:10:38.341784,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3460769752251667,0.006771038224268603,0.004043636890859272,10.0,471290.63642811775
145,2022-03-15,05:12:52.870983,1.0,100000.0,10.0,10.0,0.3,0.271,2.0,3.0,0.3502499572357831,0.0040892793265377095,0.0037286154913470037,10.0,471425.1628110409
146,2022-03-15,13:43:16.694019,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.32281851551057306,0.0038176722547005834,0.0033712947009603635,10.0,416857.71245861053
147,2022-03-15,14:20:03.068535,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.32126165879610613,0.0036747061276419324,0.0034886767044989947,10.0,419063.9302852154
148,2022-03-15,14:27:32.623845,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.3197977354006136,0.003544333167339877,0.0036047375009467257,10.0,419513.7066690922
149,2022-03-15,14:27:42.502766,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.3257943338706493,0.008111368682539385,0.0031691605619771847,10.0,419523.5784740448
150,2022-03-15,14:43:54.546208,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.3199338933896794,0.0036511381431663997,0.0035919799157680906,10.0,420495.5422434807
151,2022-03-15,14:46:29.791453,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.3208280907119024,0.00436767595579062,0.0035241911972532423,10.0,420650.845020771
0,2022-03-15,19:59:47.512825,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.3198401469217196,0.0034663295971124504,0.0035989167642930023,1.0,449.04984617233276
1,2022-03-15,20:06:10.478243,1.0,100000.0,11.0,10.0,0.3,0.284,2.0,3.0,0.3004412004053977,0.004531875497859963,0.0055117405495112,1.0,377.2027072906494
2,2022-03-15,20:13:30.851662,1.0,100000.0,11.0,10.0,0.3,0.291,2.0,3.0,0.2929631131774304,0.004269381729457861,0.006512033970874976,1.0,435.0591711997986
3,2022-03-15,20:15:30.083844,1.0,100000.0,13.0,10.0,0.3,0.271,2.0,3.0,0.2785899670598265,0.0033816029792231974,0.002924184549271646,1.0,1391.6414771080017
4,2022-03-15,20:17:01.462739,1.0,100000.0,15.0,10.0,0.3,0.271,2.0,3.0,0.24858820303099313,0.0044026414698192596,0.0023524210568490454,1.0,1483.016368150711
5,2022-03-15,20:27:08.371666,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.3235152604583975,0.005650580615228546,0.0033215260174224294,1.0,308.2693111896515
6,2022-03-15,20:38:49.090302,1.0,100000.0,11.0,10.0,0.3,0.271,2.0,3.0,0.322060383113213,0.0073661211306471665,0.0034289441034739687,1.0,350.920357465744
7,2022-03-15,20:40:31.826957,1.0,100000.0,13.0,10.0,0.3,0.284,2.0,3.0,0.25587092048619225,0.004200830374872752,0.005258391332384416,1.0,1496.7511279582977
8,2022-03-15,20:43:08.028797,1.0,100000.0,15.0,10.0,0.3,0.284,2.0,3.0,0.2339376760838363,0.004264849329473781,0.003658655917087493,1.0,1561.2256767749786
9,2022-03-15,20:44:38.669964,1.0,100000.0,11.0,10.0,0.3,0.284,2.0,3.0,0.2983057115895728,0.005445268445651463,0.005781044068852755,1.0,344.3178405761719
10,2022-03-15,20:50:33.744975,1.0,100000.0,11.0,10.0,0.3,0.291,2.0,3.0,0.29147784965320617,0.005765531887583549,0.006714179664230991,1.0,350.640008687973
11,2022-03-15,20:56:33.054299,1.0,100000.0,11.0,10.0,0.3,0.296,2.0,3.0,0.2843305929397427,0.005473879631544943,0.007862614300120868,1.0,354.7356107234955
12,2022-03-15,21:02:37.479627,1.0,100000.0,11.0,10.0,0.3,0.298,2.0,3.0,0.2822802435024514,0.005484086228105097,0.008233679645992958,1.0,360.04471015930176
13,2022-03-15,21:06:33.722876,1.0,100000.0,15.0,10.0,0.3,0.291,2.0,3.0,0.2144628243178604,0.006844140892992261,0.006532752945187469,1.0,1400.3567605018616
14,2022-03-15,21:07:47.116582,1.0,100000.0,13.0,10.0,0.3,0.291,2.0,3.0,0.2480765283834316,0.0039529296507484326,0.006445492410837852,1.0,1630.415293455124
15,2022-03-15,21:08:37.311213,1.0,100000.0,11.0,10.0,0.3,0.301,2.0,3.0,0.27933212223574644,0.004687615163931316,0.008785917693303356,1.0,354.3146288394928
16,2022-03-15,21:14:24.492611,1.0,100000.0,11.0,10.0,0.3,0.304,2.0,3.0,0.2690514403433023,0.004615585147220078,0.010979611980191286,1.0,343.03326964378357
17,2022-03-15,21:20:22.531194,1.0,100000.0,11.0,10.0,0.3,0.306,2.0,3.0,0.2707040206857461,0.0031539219134585116,0.010616994579827135,1.0,352.73884630203247
18,2022-03-15,21:21:39.733838,1.0,100000.0,13.0,10.0,0.3,0.296,2.0,3.0,0.24568973191314203,0.003928951811155708,0.006873318446989009,1.0,826.6603515148163
19,2022-03-15,21:26:37.477698,1.0,100000.0,11.0,10.0,0.3,0.311,2.0,3.0,0.25784275751558144,0.004384278832087612,0.014005967738939916,1.0,370.0264039039612
20,2022-03-15,21:30:57.718888,1.0,100000.0,15.0,10.0,0.3,0.296,2.0,3.0,0.20965538275191276,0.003648411494240288,0.007544055146544697,1.0,1456.8613131046295
21,2022-03-15,21:32:26.297728,1.0,100000.0,11.0,10.0,0.3,0.318,2.0,3.0,0.25653495610272664,0.007061964269913313,0.01448089642688609,1.0,344.13357281684875
22,2022-03-15,21:38:28.030680,1.0,100000.0,11.0,10.0,0.3,0.331,2.0,3.0,0.23739397656564415,0.0067629373148221815,0.022047289932623736,1.0,356.7655816078186
23,2022-03-15,21:49:33.552033,1.0,100000.0,13.0,10.0,0.3,0.298,2.0,3.0,0.2386984089560334,0.002960770875644529,0.008249451774861916,1.0,1668.6896297931671
24,2022-03-15,21:55:20.666716,1.0,100000.0,15.0,10.0,0.3,0.298,2.0,3.0,0.2056800588398134,0.004545508239814104,0.008505687774219367,1.0,1457.583675146103
25,2022-03-15,22:15:13.218030,1.0,100000.0,13.0,10.0,0.3,0.301,2.0,3.0,0.23387760057798404,0.00371154827961331,0.009328664240251276,1.0,1534.7237248420715
26,2022-03-15,22:18:26.577955,1.0,100000.0,15.0,10.0,0.3,0.301,2.0,3.0,0.20392495334437158,0.007099182136024779,0.008962299380447519,1.0,1380.5870966911316
27,2022-03-15,22:30:57.260360,1.0,100000.0,13.0,10.0,0.3,0.304,2.0,3.0,0.22668113359362127,0.003318793340489682,0.01120263198959763,1.0,939.1320781707764
28,2022-03-15,22:41:48.904512,1.0,100000.0,15.0,10.0,0.3,0.304,2.0,3.0,0.19968097357059478,0.005995181661605967,0.010179217433993637,1.0,1396.5589709281921
29,2022-03-15,22:44:32.723147,1.0,100000.0,13.0,10.0,0.3,0.306,2.0,3.0,0.2295388061467399,0.003858993077010949,0.010449888262848895,1.0,810.5063352584839
30,2022-03-15,23:07:52.322712,1.0,100000.0,15.0,10.0,0.3,0.306,2.0,3.0,0.19789726615732395,0.00314701773507806,0.01073030750526074,1.0,1558.1840212345123
31,2022-03-15,23:16:55.125672,1.0,100000.0,13.0,10.0,0.3,0.311,2.0,3.0,0.2213420707673185,0.004247801939031936,0.012920796003671907,1.0,1937.5309436321259
32,2022-03-15,23:32:22.133106,1.0,100000.0,15.0,10.0,0.3,0.311,2.0,3.0,0.19036431939872472,0.0028995222107510983,0.013417469838143004,1.0,1464.8503890037537
33,2022-03-15,23:40:23.477034,1.0,100000.0,13.0,10.0,0.3,0.318,2.0,3.0,0.21378147837675923,0.002428685293534369,0.01571275667561231,1.0,1403.5427827835083
34,2022-03-15,23:56:57.151572,1.0,100000.0,15.0,10.0,0.3,0.318,2.0,3.0,0.1824187308420719,0.003326307597419081,0.017057198373646353,1.0,1469.6042265892029
35,2022-03-16,00:01:11.571323,1.0,100000.0,13.0,10.0,0.3,0.331,2.0,3.0,0.19606254176629653,0.002916492406422796,0.02484336024651171,1.0,1243.1035091876984
36,2022-03-16,00:21:06.253095,1.0,100000.0,15.0,10.0,0.3,0.331,2.0,3.0,0.16440407077572816,0.00383579285898383,0.02920373896841874,1.0,1442.5850069522858
0,2022-03-16,14:37:48.647459,1.0,100000.0,16.0,10.0,0.3,0.271,2.0,3.0,0.23352193942294625,0.00427073066711798,0.002312873349327942,3.0,1944.8141043186188
1,2022-03-16,15:09:00.399000,1.0,100000.0,16.0,10.0,0.3,0.271,2.0,3.0,0.23641933337737478,0.002896788466735291,0.0021119791342632623,3.0,1871.7490458488464
2,2022-03-16,15:40:10.664490,1.0,100000.0,16.0,10.0,0.3,0.271,2.0,3.0,0.233395602459682,0.0037018017602971597,0.002321017931669004,3.0,1870.2624740600586
3,2022-03-16,15:48:52.765764,1.0,100000.0,17.0,10.0,0.3,0.271,2.0,3.0,0.2205965255073434,0.003625854219559334,0.0022466190405128995,3.0,6208.925134897232
4,2022-03-16,16:13:08.473752,1.0,100000.0,16.0,10.0,0.3,0.284,2.0,3.0,0.21401286688090157,0.008220647312957347,0.00433116000333003,3.0,1973.3157331943512
5,2022-03-16,16:45:56.795762,1.0,100000.0,16.0,10.0,0.3,0.284,2.0,3.0,0.216966075493477,0.0038594566381494125,0.003937527947456181,3.0,1968.3201475143433
